2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 17:57:45.188157 UTC | MaxEsReturn               -2
2018-02-26 17:57:45.188245 UTC | MinEsReturn              -76
2018-02-26 17:57:45.188326 UTC | AverageDiscountedReturn  -24.6785
2018-02-26 17:57:45.188411 UTC | AverageQLoss               0.0296972
2018-02-26 17:57:45.188492 UTC | AveragePolicySurr          0.29366
2018-02-26 17:57:45.188571 UTC | AverageQ                  -0.338609
2018-02-26 17:57:45.188649 UTC | AverageAbsQ                0.338651
2018-02-26 17:57:45.188729 UTC | AverageY                  -0.340752
2018-02-26 17:57:45.188817 UTC | AverageAbsY                0.355627
2018-02-26 17:57:45.188900 UTC | AverageAbsQYDiff           0.0814465
2018-02-26 17:57:45.189005 UTC | AverageAction              0.999994
2018-02-26 17:57:45.189121 UTC | PolicyRegParamNorm        26.7459
2018-02-26 17:57:45.189226 UTC | QFunRegParamNorm           8.09327
2018-02-26 17:57:45.189323 UTC | AverageForwardProgress     3.84902
2018-02-26 17:57:45.189412 UTC | MaxForwardProgress         3.84902
2018-02-26 17:57:45.189506 UTC | MinForwardProgress         3.84902
2018-02-26 17:57:45.189590 UTC | StdForwardProgress         4.44089e-16
2018-02-26 17:57:45.189678 UTC | -----------------------  -------------
2018-02-26 17:57:45.190045 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #11 | Training started
2018-02-26 17:58:22.265898 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #11 | Training finished
2018-02-26 17:58:22.266164 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #11 | Collecting samples for evaluation
2018-02-26 17:58:24.784988 UTC | -----------------------  -------------
2018-02-26 17:58:24.785326 UTC | Epoch                     11
2018-02-26 17:58:24.785430 UTC | AverageReturn            -34
2018-02-26 17:58:24.785522 UTC | StdReturn                  0
2018-02-26 17:58:24.785611 UTC | MaxReturn                -34
2018-02-26 17:58:24.785689 UTC | MinReturn                -34
2018-02-26 17:58:24.785766 UTC | AverageEsReturn          -27.1818
2018-02-26 17:58:24.785856 UTC | StdEsReturn               22.3199
2018-02-26 17:58:24.785965 UTC | MaxEsReturn                0
2018-02-26 17:58:24.786059 UTC | MinEsReturn              -72
2018-02-26 17:58:24.786158 UTC | AverageDiscountedReturn  -31.5869
2018-02-26 17:58:24.786243 UTC | AverageQLoss               0.0210498
2018-02-26 17:58:24.786337 UTC | AveragePolicySurr          0.477426
2018-02-26 17:58:24.786425 UTC | AverageQ                  -0.509589
2018-02-26 17:58:24.786509 UTC | AverageAbsQ                0.510952
2018-02-26 17:58:24.786600 UTC | AverageY                  -0.511033
2018-02-26 17:58:24.786694 UTC | AverageAbsY                0.531752
2018-02-26 17:58:24.786778 UTC | AverageAbsQYDiff           0.0574644
2018-02-26 17:58:24.786874 UTC | AverageAction              0.999998
2018-02-26 17:58:24.786986 UTC | PolicyRegParamNorm        27.0112
2018-02-26 17:58:24.787089 UTC | QFunRegParamNorm           8.2009
2018-02-26 17:58:24.787169 UTC | AverageForwardProgress     5.77355
2018-02-26 17:58:24.787248 UTC | MaxForwardProgress         5.77355
2018-02-26 17:58:24.787327 UTC | MinForwardProgress         5.77355
2018-02-26 17:58:24.787406 UTC | StdForwardProgress         1.77636e-15
2018-02-26 17:58:24.787480 UTC | -----------------------  -------------
2018-02-26 17:58:24.787807 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #12 | Training started
2018-02-26 17:59:01.801009 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #12 | Training finished
2018-02-26 17:59:01.801249 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #12 | Collecting samples for evaluation
2018-02-26 17:59:04.672982 UTC | -----------------------  -------------
2018-02-26 17:59:04.673318 UTC | Epoch                     12
2018-02-26 17:59:04.673426 UTC | AverageReturn             -4
2018-02-26 17:59:04.673861 UTC | StdReturn                  0
2018-02-26 17:59:04.673970 UTC | MaxReturn                 -4
2018-02-26 17:59:04.674054 UTC | MinReturn                 -4
2018-02-26 17:59:04.674128 UTC | AverageEsReturn          -26.5294
2018-02-26 17:59:04.674218 UTC | StdEsReturn               17.7387
2018-02-26 17:59:04.674300 UTC | MaxEsReturn                0
2018-02-26 17:59:04.674385 UTC | MinEsReturn              -76
2018-02-26 17:59:04.674487 UTC | AverageDiscountedReturn   -4.26628
2018-02-26 17:59:04.674574 UTC | AverageQLoss               0.0211547
2018-02-26 17:59:04.674893 UTC | AveragePolicySurr          0.618145
2018-02-26 17:59:04.675028 UTC | AverageQ                  -0.649321
2018-02-26 17:59:04.675134 UTC | AverageAbsQ                0.65442
2018-02-26 17:59:04.675228 UTC | AverageY                  -0.650206
2018-02-26 17:59:04.675305 UTC | AverageAbsY                0.67534
2018-02-26 17:59:04.675391 UTC | AverageAbsQYDiff           0.0550376
2018-02-26 17:59:04.675503 UTC | AverageAction              0.968086
2018-02-26 17:59:04.675587 UTC | PolicyRegParamNorm        27.15
2018-02-26 17:59:04.675668 UTC | QFunRegParamNorm           8.30489
2018-02-26 17:59:04.676008 UTC | AverageForwardProgress     3.3679
2018-02-26 17:59:04.676118 UTC | MaxForwardProgress         3.3679
2018-02-26 17:59:04.676220 UTC | MinForwardProgress         3.3679
2018-02-26 17:59:04.676315 UTC | StdForwardProgress         4.44089e-16
2018-02-26 17:59:04.676400 UTC | -----------------------  -------------
2018-02-26 17:59:04.677001 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #13 | Training started
2018-02-26 17:59:41.807661 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #13 | Training finished
2018-02-26 17:59:41.807905 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #13 | Collecting samples for evaluation
2018-02-26 17:59:44.335586 UTC | -----------------------  -------------
2018-02-26 17:59:44.335868 UTC | Epoch                     13
2018-02-26 17:59:44.335975 UTC | AverageReturn            -10
2018-02-26 17:59:44.336063 UTC | StdReturn                  0
2018-02-26 17:59:44.336597 UTC | MaxReturn                -10
2018-02-26 17:59:44.336695 UTC | MinReturn                -10
2018-02-26 17:59:44.336785 UTC | AverageEsReturn          -22.5588
2018-02-26 17:59:44.336890 UTC | StdEsReturn               17.603
2018-02-26 17:59:44.336991 UTC | MaxEsReturn                0
2018-02-26 17:59:44.337072 UTC | MinEsReturn              -78
2018-02-26 17:59:44.337200 UTC | AverageDiscountedReturn  -10.0798
2018-02-26 17:59:44.337283 UTC | AverageQLoss               0.0248593
2018-02-26 17:59:44.337369 UTC | AveragePolicySurr          0.714986
2018-02-26 17:59:44.337472 UTC | AverageQ                  -0.760255
2018-02-26 17:59:44.337732 UTC | AverageAbsQ                0.77158
2018-02-26 17:59:44.337850 UTC | AverageY                  -0.761391
2018-02-26 17:59:44.337946 UTC | AverageAbsY                0.793372
2018-02-26 17:59:44.338029 UTC | AverageAbsQYDiff           0.0617876
2018-02-26 17:59:44.338112 UTC | AverageAction              0.957976
2018-02-26 17:59:44.338430 UTC | PolicyRegParamNorm        27.3501
2018-02-26 17:59:44.338702 UTC | QFunRegParamNorm           8.39379
2018-02-26 17:59:44.338965 UTC | AverageForwardProgress     4.81129
2018-02-26 17:59:44.339225 UTC | MaxForwardProgress         4.81129
2018-02-26 17:59:44.339331 UTC | MinForwardProgress         4.81129
2018-02-26 17:59:44.339583 UTC | StdForwardProgress         8.88178e-16
2018-02-26 17:59:44.339853 UTC | -----------------------  -------------
2018-02-26 17:59:44.340516 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #14 | Training started
2018-02-26 18:00:21.335897 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #14 | Training finished
2018-02-26 18:00:21.336143 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #14 | Collecting samples for evaluation
2018-02-26 18:00:24.446265 UTC | -----------------------  -------------
2018-02-26 18:00:24.446548 UTC | Epoch                     14
2018-02-26 18:00:24.446655 UTC | AverageReturn            -12
2018-02-26 18:00:24.446744 UTC | StdReturn                  0
2018-02-26 18:00:24.446824 UTC | MaxReturn                -12
2018-02-26 18:00:24.446899 UTC | MinReturn                -12
2018-02-26 18:00:24.447004 UTC | AverageEsReturn          -30.2857
2018-02-26 18:00:24.447096 UTC | StdEsReturn               22.2164
2018-02-26 18:00:24.447170 UTC | MaxEsReturn               -2
2018-02-26 18:00:24.447245 UTC | MinEsReturn              -74
2018-02-26 18:00:24.447322 UTC | AverageDiscountedReturn  -11.979
2018-02-26 18:00:24.447400 UTC | AverageQLoss               0.0283179
2018-02-26 18:00:24.447479 UTC | AveragePolicySurr          0.798449
2018-02-26 18:00:24.447557 UTC | AverageQ                  -0.849164
2018-02-26 18:00:24.447635 UTC | AverageAbsQ                0.86657
2018-02-26 18:00:24.447714 UTC | AverageY                  -0.850139
2018-02-26 18:00:24.447792 UTC | AverageAbsY                0.889639
2018-02-26 18:00:24.447870 UTC | AverageAbsQYDiff           0.0716188
2018-02-26 18:00:24.447962 UTC | AverageAction              1
2018-02-26 18:00:24.448055 UTC | PolicyRegParamNorm        27.4356
2018-02-26 18:00:24.448139 UTC | QFunRegParamNorm           8.52727
2018-02-26 18:00:24.448229 UTC | AverageForwardProgress     5.29242
2018-02-26 18:00:24.448336 UTC | MaxForwardProgress         5.29242
2018-02-26 18:00:24.448423 UTC | MinForwardProgress         5.29242
2018-02-26 18:00:24.448503 UTC | StdForwardProgress         8.88178e-16
2018-02-26 18:00:24.448583 UTC | -----------------------  -------------
2018-02-26 18:00:24.448888 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #15 | Training started
2018-02-26 18:01:01.573258 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #15 | Training finished
2018-02-26 18:01:01.573485 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #15 | Collecting samples for evaluation
2018-02-26 18:01:04.685270 UTC | -----------------------  -----------
2018-02-26 18:01:04.685567 UTC | Epoch                     15
2018-02-26 18:01:04.685676 UTC | AverageReturn            -12
2018-02-26 18:01:04.685773 UTC | StdReturn                  0
2018-02-26 18:01:04.685859 UTC | MaxReturn                -12
2018-02-26 18:01:04.685943 UTC | MinReturn                -12
2018-02-26 18:01:04.686031 UTC | AverageEsReturn          -28.459
2018-02-26 18:01:04.686114 UTC | StdEsReturn               22.9451
2018-02-26 18:01:04.686200 UTC | MaxEsReturn               -2
2018-02-26 18:01:04.686281 UTC | MinEsReturn              -72
2018-02-26 18:01:04.686364 UTC | AverageDiscountedReturn  -11.979
2018-02-26 18:01:04.686468 UTC | AverageQLoss               0.0287763
2018-02-26 18:01:04.686575 UTC | AveragePolicySurr          0.89398
2018-02-26 18:01:04.686664 UTC | AverageQ                  -0.937888
2018-02-26 18:01:04.686752 UTC | AverageAbsQ                0.96039
2018-02-26 18:01:04.686837 UTC | AverageY                  -0.938328
2018-02-26 18:01:04.686921 UTC | AverageAbsY                0.981876
2018-02-26 18:01:04.687005 UTC | AverageAbsQYDiff           0.0780285
2018-02-26 18:01:04.687084 UTC | AverageAction              0.999994
2018-02-26 18:01:04.687166 UTC | PolicyRegParamNorm        27.4869
2018-02-26 18:01:04.687245 UTC | QFunRegParamNorm           8.61482
2018-02-26 18:01:04.687329 UTC | AverageForwardProgress     5.29242
2018-02-26 18:01:04.687419 UTC | MaxForwardProgress         5.29242
2018-02-26 18:01:04.687642 UTC | MinForwardProgress         5.29242
2018-02-26 18:01:04.687729 UTC | StdForwardProgress         0
2018-02-26 18:01:04.687823 UTC | -----------------------  -----------
2018-02-26 18:01:04.688151 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #16 | Training started
2018-02-26 18:01:41.921252 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #16 | Training finished
2018-02-26 18:01:41.921501 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #16 | Collecting samples for evaluation
2018-02-26 18:01:45.087748 UTC | -----------------------  -----------
2018-02-26 18:01:45.088042 UTC | Epoch                     16
2018-02-26 18:01:45.088149 UTC | AverageReturn            -10
2018-02-26 18:01:45.088242 UTC | StdReturn                  0
2018-02-26 18:01:45.088322 UTC | MaxReturn                -10
2018-02-26 18:01:45.088397 UTC | MinReturn                -10
2018-02-26 18:01:45.088474 UTC | AverageEsReturn          -27.8983
2018-02-26 18:01:45.089148 UTC | StdEsReturn               20.0421
2018-02-26 18:01:45.089325 UTC | MaxEsReturn               -2
2018-02-26 18:01:45.089653 UTC | MinEsReturn              -72
2018-02-26 18:01:45.089763 UTC | AverageDiscountedReturn  -10.0798
2018-02-26 18:01:45.089847 UTC | AverageQLoss               0.0321427
2018-02-26 18:01:45.089930 UTC | AveragePolicySurr          0.958195
2018-02-26 18:01:45.090011 UTC | AverageQ                  -1.01137
2018-02-26 18:01:45.090089 UTC | AverageAbsQ                1.04166
2018-02-26 18:01:45.090170 UTC | AverageY                  -1.01168
2018-02-26 18:01:45.090469 UTC | AverageAbsY                1.06419
2018-02-26 18:01:45.090609 UTC | AverageAbsQYDiff           0.0880392
2018-02-26 18:01:45.090720 UTC | AverageAction              1
2018-02-26 18:01:45.090815 UTC | PolicyRegParamNorm        27.5175
2018-02-26 18:01:45.091132 UTC | QFunRegParamNorm           8.75151
2018-02-26 18:01:45.091266 UTC | AverageForwardProgress     0
2018-02-26 18:01:45.091378 UTC | MaxForwardProgress         0
2018-02-26 18:01:45.091490 UTC | MinForwardProgress         0
2018-02-26 18:01:45.091736 UTC | StdForwardProgress         0
2018-02-26 18:01:45.091848 UTC | -----------------------  -----------
2018-02-26 18:01:45.092326 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #17 | Training started
2018-02-26 18:02:23.013435 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #17 | Training finished
2018-02-26 18:02:23.013608 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #17 | Collecting samples for evaluation
2018-02-26 18:02:25.745166 UTC | -----------------------  -----------
2018-02-26 18:02:25.745455 UTC | Epoch                     17
2018-02-26 18:02:25.745563 UTC | AverageReturn            -12
2018-02-26 18:02:25.745646 UTC | StdReturn                  0
2018-02-26 18:02:25.745733 UTC | MaxReturn                -12
2018-02-26 18:02:25.745830 UTC | MinReturn                -12
2018-02-26 18:02:25.745903 UTC | AverageEsReturn          -34.2909
2018-02-26 18:02:25.746004 UTC | StdEsReturn               24.7736
2018-02-26 18:02:25.746093 UTC | MaxEsReturn               -4
2018-02-26 18:02:25.746166 UTC | MinEsReturn              -70
2018-02-26 18:02:25.746237 UTC | AverageDiscountedReturn  -11.979
2018-02-26 18:02:25.746313 UTC | AverageQLoss               0.0345312
2018-02-26 18:02:25.746392 UTC | AveragePolicySurr          1.01142
2018-02-26 18:02:25.746470 UTC | AverageQ                  -1.07242
2018-02-26 18:02:25.746544 UTC | AverageAbsQ                1.11189
2018-02-26 18:02:25.746629 UTC | AverageY                  -1.07242
2018-02-26 18:02:25.746714 UTC | AverageAbsY                1.13495
2018-02-26 18:02:25.746799 UTC | AverageAbsQYDiff           0.0973989
2018-02-26 18:02:25.746882 UTC | AverageAction              1
2018-02-26 18:02:25.747072 UTC | PolicyRegParamNorm        27.5226
2018-02-26 18:02:25.748710 UTC | QFunRegParamNorm           8.88058
2018-02-26 18:02:25.748876 UTC | AverageForwardProgress     0
2018-02-26 18:02:25.749001 UTC | MaxForwardProgress         0
2018-02-26 18:02:25.749135 UTC | MinForwardProgress         0
2018-02-26 18:02:25.749233 UTC | StdForwardProgress         0
2018-02-26 18:02:25.749432 UTC | -----------------------  -----------
2018-02-26 18:02:25.749933 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #18 | Training started
2018-02-26 18:03:03.778346 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #18 | Training finished
2018-02-26 18:03:03.779681 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #18 | Collecting samples for evaluation
2018-02-26 18:03:06.458142 UTC | -----------------------  -----------
2018-02-26 18:03:06.458432 UTC | Epoch                     18
2018-02-26 18:03:06.458544 UTC | AverageReturn            -30
2018-02-26 18:03:06.458624 UTC | StdReturn                  0
2018-02-26 18:03:06.458707 UTC | MaxReturn                -30
2018-02-26 18:03:06.459174 UTC | MinReturn                -30
2018-02-26 18:03:06.459317 UTC | AverageEsReturn          -30.3729
2018-02-26 18:03:06.459409 UTC | StdEsReturn               24.4685
2018-02-26 18:03:06.459494 UTC | MaxEsReturn               -2
2018-02-26 18:03:06.459575 UTC | MinEsReturn              -70
2018-02-26 18:03:06.459666 UTC | AverageDiscountedReturn  -28.1674
2018-02-26 18:03:06.459764 UTC | AverageQLoss               0.0360953
2018-02-26 18:03:06.459855 UTC | AveragePolicySurr          1.08144
2018-02-26 18:03:06.459934 UTC | AverageQ                  -1.13112
2018-02-26 18:03:06.460044 UTC | AverageAbsQ                1.18004
2018-02-26 18:03:06.460127 UTC | AverageY                  -1.13105
2018-02-26 18:03:06.460215 UTC | AverageAbsY                1.20213
2018-02-26 18:03:06.460305 UTC | AverageAbsQYDiff           0.106513
2018-02-26 18:03:06.460386 UTC | AverageAction              0.999981
2018-02-26 18:03:06.460475 UTC | PolicyRegParamNorm        27.6001
2018-02-26 18:03:06.460568 UTC | QFunRegParamNorm           9.04784
2018-02-26 18:03:06.460663 UTC | AverageForwardProgress     0
2018-02-26 18:03:06.460750 UTC | MaxForwardProgress         0
2018-02-26 18:03:06.460827 UTC | MinForwardProgress         0
2018-02-26 18:03:06.460916 UTC | StdForwardProgress         0
2018-02-26 18:03:06.461039 UTC | -----------------------  -----------
2018-02-26 18:03:06.461411 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #19 | Training started
2018-02-26 18:03:44.451450 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #19 | Training finished
2018-02-26 18:03:44.451749 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #19 | Collecting samples for evaluation
2018-02-26 18:03:47.655700 UTC | -----------------------  -------------
2018-02-26 18:03:47.655983 UTC | Epoch                     19
2018-02-26 18:03:47.656089 UTC | AverageReturn            -10
2018-02-26 18:03:47.656186 UTC | StdReturn                  0
2018-02-26 18:03:47.656273 UTC | MaxReturn                -10
2018-02-26 18:03:47.656348 UTC | MinReturn                -10
2018-02-26 18:03:47.656426 UTC | AverageEsReturn          -30.4918
2018-02-26 18:03:47.656551 UTC | StdEsReturn               20.6887
2018-02-26 18:03:47.656635 UTC | MaxEsReturn               -2
2018-02-26 18:03:47.656718 UTC | MinEsReturn              -72
2018-02-26 18:03:47.656800 UTC | AverageDiscountedReturn  -10.0798
2018-02-26 18:03:47.656884 UTC | AverageQLoss               0.0395383
2018-02-26 18:03:47.656976 UTC | AveragePolicySurr          1.13246
2018-02-26 18:03:47.657059 UTC | AverageQ                  -1.18187
2018-02-26 18:03:47.657179 UTC | AverageAbsQ                1.23953
2018-02-26 18:03:47.657260 UTC | AverageY                  -1.18163
2018-02-26 18:03:47.657343 UTC | AverageAbsY                1.26225
2018-02-26 18:03:47.657426 UTC | AverageAbsQYDiff           0.117039
2018-02-26 18:03:47.657551 UTC | AverageAction              0.902499
2018-02-26 18:03:47.657641 UTC | PolicyRegParamNorm        27.7481
2018-02-26 18:03:47.657725 UTC | QFunRegParamNorm           9.24276
2018-02-26 18:03:47.657820 UTC | AverageForwardProgress     3.48215
2018-02-26 18:03:47.657907 UTC | MaxForwardProgress         3.48215
2018-02-26 18:03:47.657991 UTC | MinForwardProgress         3.48215
2018-02-26 18:03:47.658077 UTC | StdForwardProgress         4.44089e-16
2018-02-26 18:03:47.658174 UTC | -----------------------  -------------
2018-02-26 18:03:47.658521 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #20 | Training started
2018-02-26 18:04:25.245043 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #20 | Training finished
2018-02-26 18:04:25.245292 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #20 | Collecting samples for evaluation
2018-02-26 18:04:28.431819 UTC | -----------------------  -------------
2018-02-26 18:04:28.432106 UTC | Epoch                     20
2018-02-26 18:04:28.432209 UTC | AverageReturn            -10
2018-02-26 18:04:28.432295 UTC | StdReturn                  0
2018-02-26 18:04:28.432816 UTC | MaxReturn                -10
2018-02-26 18:04:28.432914 UTC | MinReturn                -10
2018-02-26 18:04:28.432999 UTC | AverageEsReturn          -21.039
2018-02-26 18:04:28.433121 UTC | StdEsReturn               13.1509
2018-02-26 18:04:28.433227 UTC | MaxEsReturn               -4
2018-02-26 18:04:28.433319 UTC | MinEsReturn              -54
2018-02-26 18:04:28.433413 UTC | AverageDiscountedReturn  -10.0798
2018-02-26 18:04:28.433516 UTC | AverageQLoss               0.0425978
