2018-03-01 13:59:37.287299 UTC | [experiment_2018_03_01_13_59_33_0001] Populating workers...
2018-03-01 13:59:39.995345 UTC | [experiment_2018_03_01_13_59_33_0001] Populated
2018-03-01 13:59:43.063827 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #0 | Training started
2018-03-01 13:59:43.462986 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #0 | Training finished
2018-03-01 13:59:43.464003 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #1 | Training started
2018-03-01 13:59:43.863762 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #1 | Training finished
2018-03-01 13:59:43.864970 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #2 | Training started
2018-03-01 13:59:44.284393 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #2 | Training finished
2018-03-01 13:59:44.285594 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #3 | Training started
2018-03-01 13:59:44.692332 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #3 | Training finished
2018-03-01 13:59:44.693563 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #4 | Training started
2018-03-01 13:59:45.107633 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #4 | Training finished
2018-03-01 13:59:45.108658 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #5 | Training started
2018-03-01 13:59:45.514514 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #5 | Training finished
2018-03-01 13:59:45.515542 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #6 | Training started
2018-03-01 13:59:45.901972 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #6 | Training finished
2018-03-01 13:59:45.903016 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #7 | Training started
2018-03-01 13:59:46.306598 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #7 | Training finished
2018-03-01 13:59:46.308127 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #8 | Training started
2018-03-01 13:59:46.714037 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #8 | Training finished
2018-03-01 13:59:46.714460 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #9 | Training started
2018-03-01 13:59:47.160036 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #9 | Training finished
2018-03-01 13:59:47.160603 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 13:59:51.402873 UTC | -----------------------  -----------
2018-03-01 14:00:56.514247 UTC | AverageForwardProgress     0
2018-03-01 14:00:56.514325 UTC | MaxForwardProgress         0
2018-03-01 14:00:56.514427 UTC | MinForwardProgress         0
2018-03-01 14:00:56.514507 UTC | StdForwardProgress         0
2018-03-01 14:00:56.514584 UTC | -----------------------  -----------
2018-03-01 14:00:56.514897 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #11 | Training started
2018-03-01 14:01:55.656904 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #11 | Training finished
2018-03-01 14:01:55.658140 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #11 | Collecting samples for evaluation
2018-03-01 14:02:01.631762 UTC | -----------------------  -----------
2018-03-01 14:02:01.632120 UTC | Epoch                     11
2018-03-01 14:02:01.632253 UTC | AverageReturn            -10
2018-03-01 14:02:01.632375 UTC | StdReturn                  0
2018-03-01 14:02:01.632485 UTC | MaxReturn                -10
2018-03-01 14:02:01.632570 UTC | MinReturn                -10
2018-03-01 14:02:01.632644 UTC | AverageEsReturn            7.29167
2018-03-01 14:02:01.632722 UTC | StdEsReturn                6.84336
2018-03-01 14:02:01.632815 UTC | MaxEsReturn               10
2018-03-01 14:02:01.632900 UTC | MinEsReturn              -10
2018-03-01 14:02:01.632976 UTC | AverageDiscountedReturn   -9.60596
2018-03-01 14:02:01.633057 UTC | AverageQLoss               0.0201059
2018-03-01 14:02:01.633180 UTC | AveragePolicySurr         -0.279872
2018-03-01 14:02:01.633262 UTC | AverageQ                   0.239496
2018-03-01 14:02:01.633351 UTC | AverageAbsQ                0.239687
2018-03-01 14:02:01.633440 UTC | AverageY                   0.239979
2018-03-01 14:02:01.633521 UTC | AverageAbsY                0.24676
2018-03-01 14:02:01.633603 UTC | AverageAbsQYDiff           0.0501928
2018-03-01 14:02:01.633687 UTC | AverageAction              1
2018-03-01 14:02:01.633765 UTC | PolicyRegParamNorm        26.4609
2018-03-01 14:02:01.633848 UTC | QFunRegParamNorm           8.34826
2018-03-01 14:02:01.633933 UTC | AverageForwardProgress     0
2018-03-01 14:02:01.634021 UTC | MaxForwardProgress         0
2018-03-01 14:02:01.634111 UTC | MinForwardProgress         0
2018-03-01 14:02:01.634194 UTC | StdForwardProgress         0
2018-03-01 14:02:01.634270 UTC | -----------------------  -----------
2018-03-01 14:02:01.634606 UTC | [experiment_2018_03_01_13_59_33_0001] epoch #12 | Training started
