2018-03-01 12:39:50.424697 UTC | [experiment_2018_03_01_12_39_48_0001] Populating workers...
2018-03-01 12:39:52.545881 UTC | [experiment_2018_03_01_12_39_48_0001] Populated
2018-03-01 12:39:54.504887 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training started
2018-03-01 12:39:54.741186 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training finished
2018-03-01 12:39:54.741432 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training started
2018-03-01 12:39:54.965645 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training finished
2018-03-01 12:39:54.965881 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training started
2018-03-01 12:39:55.183115 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training finished
2018-03-01 12:39:55.183335 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training started
2018-03-01 12:39:55.396562 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training finished
2018-03-01 12:39:55.396769 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training started
2018-03-01 12:39:55.614193 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training finished
2018-03-01 12:39:55.614400 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training started
2018-03-01 12:39:55.833924 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training finished
2018-03-01 12:39:55.834146 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training started
2018-03-01 12:39:56.051434 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training finished
2018-03-01 12:39:56.051644 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training started
2018-03-01 12:39:56.266439 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training finished
2018-03-01 12:39:56.266652 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training started
2018-03-01 12:39:56.481046 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training finished
2018-03-01 12:39:56.481258 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training started
2018-03-01 12:39:56.795925 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training finished
2018-03-01 12:39:56.796129 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 12:39:59.035577 UTC | -----------------------  -----------
2018-03-01 12:40:39.071127 UTC | AveragePolicySurr         -0.0634587
2018-03-01 12:40:39.071206 UTC | AverageQ                   0.0505712
2018-03-01 12:40:39.071287 UTC | AverageAbsQ                0.101585
2018-03-01 12:40:39.071393 UTC | AverageY                   0.0510048
2018-03-01 12:40:39.071491 UTC | AverageAbsY                0.11655
2018-03-01 12:40:39.071572 UTC | AverageAbsQYDiff           0.0863765
2018-03-01 12:40:39.071662 UTC | AverageAction              0.999999
2018-03-01 12:40:39.071749 UTC | PolicyRegParamNorm        26.459
2018-03-01 12:40:39.071832 UTC | QFunRegParamNorm           8.30473
2018-03-01 12:40:39.071926 UTC | AverageForwardProgress     0
2018-03-01 12:40:39.072010 UTC | MaxForwardProgress         0
2018-03-01 12:40:39.072102 UTC | MinForwardProgress         0
2018-03-01 12:40:39.072192 UTC | StdForwardProgress         0
2018-03-01 12:40:39.072274 UTC | -----------------------  -----------
2018-03-01 12:40:39.072598 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #11 | Training started
2018-03-01 12:41:15.853506 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #11 | Training finished
2018-03-01 12:41:15.853723 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #11 | Collecting samples for evaluation
2018-03-01 12:41:19.280150 UTC | -----------------------  -----------
2018-03-01 12:41:19.280443 UTC | Epoch                     11
2018-03-01 12:41:19.280548 UTC | AverageReturn            -10
2018-03-01 12:41:19.280631 UTC | StdReturn                  0
2018-03-01 12:41:19.280716 UTC | MaxReturn                -10
2018-03-01 12:41:19.280793 UTC | MinReturn                -10
2018-03-01 12:41:19.280881 UTC | AverageEsReturn            7.29167
2018-03-01 12:41:19.280974 UTC | StdEsReturn                6.84336
2018-03-01 12:41:19.281051 UTC | MaxEsReturn               10
2018-03-01 12:41:19.281163 UTC | MinEsReturn              -10
2018-03-01 12:41:19.281237 UTC | AverageDiscountedReturn   -9.60596
2018-03-01 12:41:19.281309 UTC | AverageQLoss               0.0201059
2018-03-01 12:41:19.281383 UTC | AveragePolicySurr         -0.279872
2018-03-01 12:41:19.281459 UTC | AverageQ                   0.239496
2018-03-01 12:41:19.281535 UTC | AverageAbsQ                0.239687
2018-03-01 12:41:19.281611 UTC | AverageY                   0.239979
2018-03-01 12:41:19.281689 UTC | AverageAbsY                0.24676
2018-03-01 12:41:19.281770 UTC | AverageAbsQYDiff           0.0501928
2018-03-01 12:41:19.281848 UTC | AverageAction              1
2018-03-01 12:41:19.281949 UTC | PolicyRegParamNorm        26.4609
2018-03-01 12:41:19.282027 UTC | QFunRegParamNorm           8.34826
2018-03-01 12:41:19.282103 UTC | AverageForwardProgress     0
2018-03-01 12:41:19.282180 UTC | MaxForwardProgress         0
2018-03-01 12:41:19.282260 UTC | MinForwardProgress         0
2018-03-01 12:41:19.282338 UTC | StdForwardProgress         0
2018-03-01 12:41:19.282414 UTC | -----------------------  -----------
2018-03-01 12:41:19.282748 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #12 | Training started
2018-03-01 12:41:55.908556 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #12 | Training finished
2018-03-01 12:41:55.908793 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #12 | Collecting samples for evaluation
2018-03-01 12:41:59.291962 UTC | -----------------------  -----------
2018-03-01 12:41:59.292245 UTC | Epoch                     12
2018-03-01 12:41:59.292347 UTC | AverageReturn            -10
2018-03-01 12:41:59.292456 UTC | StdReturn                  0
2018-03-01 12:41:59.292532 UTC | MaxReturn                -10
2018-03-01 12:41:59.292604 UTC | MinReturn                -10
2018-03-01 12:41:59.292681 UTC | AverageEsReturn            6.26263
2018-03-01 12:41:59.292761 UTC | StdEsReturn                7.79612
2018-03-01 12:41:59.292835 UTC | MaxEsReturn               10
2018-03-01 12:41:59.292910 UTC | MinEsReturn              -10
2018-03-01 12:41:59.292988 UTC | AverageDiscountedReturn   -9.60596
2018-03-01 12:41:59.293065 UTC | AverageQLoss               0.0252028
2018-03-01 12:41:59.293184 UTC | AveragePolicySurr         -0.394714
2018-03-01 12:41:59.293261 UTC | AverageQ                   0.343427
2018-03-01 12:41:59.293341 UTC | AverageAbsQ                0.343442
2018-03-01 12:41:59.293441 UTC | AverageY                   0.343923
2018-03-01 12:41:59.293519 UTC | AverageAbsY                0.355986
2018-03-01 12:41:59.293596 UTC | AverageAbsQYDiff           0.0535874
2018-03-01 12:41:59.293673 UTC | AverageAction              1
2018-03-01 12:41:59.293753 UTC | PolicyRegParamNorm        26.4609
2018-03-01 12:41:59.293832 UTC | QFunRegParamNorm           8.44261
2018-03-01 12:41:59.293910 UTC | AverageForwardProgress     0
2018-03-01 12:41:59.293986 UTC | MaxForwardProgress         0
2018-03-01 12:41:59.294070 UTC | MinForwardProgress         0
2018-03-01 12:41:59.294153 UTC | StdForwardProgress         0
2018-03-01 12:41:59.294243 UTC | -----------------------  -----------
2018-03-01 12:41:59.294573 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #13 | Training started
2018-03-01 12:42:35.849960 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #13 | Training finished
2018-03-01 12:42:35.850179 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #13 | Collecting samples for evaluation
2018-03-01 12:42:39.266368 UTC | -----------------------  -----------
2018-03-01 12:42:39.266652 UTC | Epoch                     13
2018-03-01 12:42:39.266756 UTC | AverageReturn            -10
2018-03-01 12:42:39.266842 UTC | StdReturn                  0
2018-03-01 12:42:39.266951 UTC | MaxReturn                -10
2018-03-01 12:42:39.267026 UTC | MinReturn                -10
2018-03-01 12:42:39.267103 UTC | AverageEsReturn            5.72139
2018-03-01 12:42:39.267182 UTC | StdEsReturn                8.20156
2018-03-01 12:42:39.267257 UTC | MaxEsReturn               10
2018-03-01 12:42:39.267331 UTC | MinEsReturn              -10
2018-03-01 12:42:39.267409 UTC | AverageDiscountedReturn   -9.60596
2018-03-01 12:42:39.267486 UTC | AverageQLoss               0.0251453
2018-03-01 12:42:39.267562 UTC | AveragePolicySurr         -0.468843
2018-03-01 12:42:39.267639 UTC | AverageQ                   0.43451
2018-03-01 12:42:39.267721 UTC | AverageAbsQ                0.434824
2018-03-01 12:42:39.267801 UTC | AverageY                   0.434589
2018-03-01 12:42:39.267898 UTC | AverageAbsY                0.450964
2018-03-01 12:42:39.267981 UTC | AverageAbsQYDiff           0.0526175
2018-03-01 12:42:39.268059 UTC | AverageAction              1
2018-03-01 12:42:39.268139 UTC | PolicyRegParamNorm        26.4609
2018-03-01 12:42:39.268219 UTC | QFunRegParamNorm           8.7314
2018-03-01 12:42:39.268296 UTC | AverageForwardProgress     0
2018-03-01 12:42:39.268378 UTC | MaxForwardProgress         0
2018-03-01 12:42:39.268464 UTC | MinForwardProgress         0
2018-03-01 12:42:39.268554 UTC | StdForwardProgress         0
2018-03-01 12:42:39.268644 UTC | -----------------------  -----------
2018-03-01 12:42:39.268973 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #14 | Training started
2018-03-01 12:43:15.983903 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #14 | Training finished
2018-03-01 12:43:15.984149 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #14 | Collecting samples for evaluation
2018-03-01 12:43:19.407308 UTC | -----------------------  -----------
2018-03-01 12:43:19.407599 UTC | Epoch                     14
2018-03-01 12:43:19.407700 UTC | AverageReturn            -10
2018-03-01 12:43:19.407789 UTC | StdReturn                  0
2018-03-01 12:43:19.407880 UTC | MaxReturn                -10
2018-03-01 12:43:19.407971 UTC | MinReturn                -10
2018-03-01 12:43:19.408047 UTC | AverageEsReturn            5.07389
2018-03-01 12:43:19.408125 UTC | StdEsReturn                8.61717
2018-03-01 12:43:19.408198 UTC | MaxEsReturn               10
2018-03-01 12:43:19.408271 UTC | MinEsReturn              -10
2018-03-01 12:43:19.408350 UTC | AverageDiscountedReturn   -9.60596
2018-03-01 12:43:19.408430 UTC | AverageQLoss               0.0252525
2018-03-01 12:43:19.408504 UTC | AveragePolicySurr         -0.525938
2018-03-01 12:43:19.408584 UTC | AverageQ                   0.505215
2018-03-01 12:43:19.408660 UTC | AverageAbsQ                0.511525
2018-03-01 12:43:19.408741 UTC | AverageY                   0.505297
2018-03-01 12:43:19.408819 UTC | AverageAbsY                0.526369
2018-03-01 12:43:19.408918 UTC | AverageAbsQYDiff           0.0598585
2018-03-01 12:43:19.408997 UTC | AverageAction              1
2018-03-01 12:43:19.409075 UTC | PolicyRegParamNorm        26.4606
2018-03-01 12:43:19.409184 UTC | QFunRegParamNorm           8.92099
2018-03-01 12:43:19.409266 UTC | AverageForwardProgress     0
2018-03-01 12:43:19.409344 UTC | MaxForwardProgress         0
2018-03-01 12:43:19.409421 UTC | MinForwardProgress         0
2018-03-01 12:43:19.409500 UTC | StdForwardProgress         0
2018-03-01 12:43:19.409581 UTC | -----------------------  -----------
2018-03-01 12:43:19.409907 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #15 | Training started
2018-03-01 12:43:56.144495 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #15 | Training finished
2018-03-01 12:43:56.144716 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #15 | Collecting samples for evaluation
2018-03-01 12:43:59.598963 UTC | -----------------------  -----------
2018-03-01 12:43:59.599241 UTC | Epoch                     15
2018-03-01 12:43:59.599347 UTC | AverageReturn            -10
2018-03-01 12:43:59.599430 UTC | StdReturn                  0
2018-03-01 12:43:59.599510 UTC | MaxReturn                -10
2018-03-01 12:43:59.599594 UTC | MinReturn                -10
2018-03-01 12:43:59.599672 UTC | AverageEsReturn            5.30612
2018-03-01 12:43:59.599744 UTC | StdEsReturn                8.47615
2018-03-01 12:43:59.599819 UTC | MaxEsReturn               10
2018-03-01 12:43:59.599921 UTC | MinEsReturn              -10
2018-03-01 12:43:59.600004 UTC | AverageDiscountedReturn   -9.60596
2018-03-01 12:43:59.600077 UTC | AverageQLoss               0.0327783
2018-03-01 12:43:59.600154 UTC | AveragePolicySurr         -0.566981
2018-03-01 12:43:59.600230 UTC | AverageQ                   0.547396
2018-03-01 12:43:59.600307 UTC | AverageAbsQ                0.560601
2018-03-01 12:43:59.600383 UTC | AverageY                   0.547151
2018-03-01 12:43:59.600463 UTC | AverageAbsY                0.579032
2018-03-01 12:43:59.600543 UTC | AverageAbsQYDiff           0.0707556
2018-03-01 12:43:59.600622 UTC | AverageAction              1
2018-03-01 12:43:59.600700 UTC | PolicyRegParamNorm        26.4602
2018-03-01 12:43:59.600777 UTC | QFunRegParamNorm           9.0328
2018-03-01 12:43:59.600855 UTC | AverageForwardProgress     0
2018-03-01 12:43:59.600963 UTC | MaxForwardProgress         0
2018-03-01 12:43:59.601043 UTC | MinForwardProgress         0
2018-03-01 12:43:59.601152 UTC | StdForwardProgress         0
2018-03-01 12:43:59.601232 UTC | -----------------------  -----------
2018-03-01 12:43:59.601539 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #16 | Training started
2018-03-01 12:44:36.805458 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #16 | Training finished
2018-03-01 12:44:36.805678 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #16 | Collecting samples for evaluation
2018-03-01 12:44:40.183172 UTC | -----------------------  -----------
2018-03-01 12:44:40.183449 UTC | Epoch                     16
2018-03-01 12:44:40.183557 UTC | AverageReturn            -10
2018-03-01 12:44:40.183641 UTC | StdReturn                  0
2018-03-01 12:44:40.183723 UTC | MaxReturn                -10
2018-03-01 12:44:40.183798 UTC | MinReturn                -10
2018-03-01 12:44:40.183886 UTC | AverageEsReturn            6.42857
2018-03-01 12:44:40.183976 UTC | StdEsReturn                7.65986
2018-03-01 12:44:40.184055 UTC | MaxEsReturn               10
2018-03-01 12:44:40.184129 UTC | MinEsReturn              -10
2018-03-01 12:44:40.184206 UTC | AverageDiscountedReturn   -9.60596
2018-03-01 12:44:40.184283 UTC | AverageQLoss               0.0393227
2018-03-01 12:44:40.184361 UTC | AveragePolicySurr         -0.595533
2018-03-01 12:44:40.184440 UTC | AverageQ                   0.587356
2018-03-01 12:44:40.184512 UTC | AverageAbsQ                0.600667
2018-03-01 12:44:40.184592 UTC | AverageY                   0.587655
2018-03-01 12:44:40.184671 UTC | AverageAbsY                0.627146
2018-03-01 12:44:40.184748 UTC | AverageAbsQYDiff           0.0758946
2018-03-01 12:44:40.184826 UTC | AverageAction              0.999999
2018-03-01 12:44:40.184923 UTC | PolicyRegParamNorm        26.459
2018-03-01 12:44:40.185002 UTC | QFunRegParamNorm           9.20568
2018-03-01 12:44:40.185104 UTC | AverageForwardProgress     0
2018-03-01 12:44:40.185204 UTC | MaxForwardProgress         0
2018-03-01 12:44:40.185292 UTC | MinForwardProgress         0
2018-03-01 12:44:40.185379 UTC | StdForwardProgress         0
2018-03-01 12:44:40.185466 UTC | -----------------------  -----------
2018-03-01 12:44:40.185773 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #17 | Training started
2018-03-01 12:45:17.868875 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #17 | Training finished
2018-03-01 12:45:17.869121 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #17 | Collecting samples for evaluation
2018-03-01 12:45:21.291506 UTC | -----------------------  -----------
2018-03-01 12:45:21.291787 UTC | Epoch                     17
2018-03-01 12:45:21.291892 UTC | AverageReturn             10
2018-03-01 12:45:21.291980 UTC | StdReturn                  0
2018-03-01 12:45:21.292066 UTC | MaxReturn                 10
2018-03-01 12:45:21.292141 UTC | MinReturn                 10
2018-03-01 12:45:21.292217 UTC | AverageEsReturn            8.85714
2018-03-01 12:45:21.292298 UTC | StdEsReturn                4.64231
2018-03-01 12:45:21.292392 UTC | MaxEsReturn               10
2018-03-01 12:45:21.292481 UTC | MinEsReturn              -10
2018-03-01 12:45:21.292555 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:45:21.292632 UTC | AverageQLoss               0.0429322
2018-03-01 12:45:21.292710 UTC | AveragePolicySurr         -0.668888
2018-03-01 12:45:21.292793 UTC | AverageQ                   0.611582
2018-03-01 12:45:21.292872 UTC | AverageAbsQ                0.627221
2018-03-01 12:45:21.292951 UTC | AverageY                   0.61201
2018-03-01 12:45:21.293029 UTC | AverageAbsY                0.656872
2018-03-01 12:45:21.293136 UTC | AverageAbsQYDiff           0.0827855
2018-03-01 12:45:21.293222 UTC | AverageAction              0.873373
2018-03-01 12:45:21.293302 UTC | PolicyRegParamNorm        26.6484
2018-03-01 12:45:21.293433 UTC | QFunRegParamNorm           9.38104
2018-03-01 12:45:21.293537 UTC | AverageForwardProgress     0
2018-03-01 12:45:21.293628 UTC | MaxForwardProgress         0
2018-03-01 12:45:21.293722 UTC | MinForwardProgress         0
2018-03-01 12:45:21.293817 UTC | StdForwardProgress         0
2018-03-01 12:45:21.293913 UTC | -----------------------  -----------
2018-03-01 12:45:21.294443 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #18 | Training started
2018-03-01 12:45:59.353831 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #18 | Training finished
2018-03-01 12:45:59.354054 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #18 | Collecting samples for evaluation
2018-03-01 12:46:02.751833 UTC | -----------------------  -----------
2018-03-01 12:46:02.752129 UTC | Epoch                     18
2018-03-01 12:46:02.752233 UTC | AverageReturn             10
2018-03-01 12:46:02.752332 UTC | StdReturn                  0
2018-03-01 12:46:02.752424 UTC | MaxReturn                 10
2018-03-01 12:46:02.752507 UTC | MinReturn                 10
2018-03-01 12:46:02.752586 UTC | AverageEsReturn            9.77778
2018-03-01 12:46:02.752668 UTC | StdEsReturn                2.09644
2018-03-01 12:46:02.752751 UTC | MaxEsReturn               10
2018-03-01 12:46:02.752831 UTC | MinEsReturn              -10
2018-03-01 12:46:02.752939 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:46:02.753014 UTC | AverageQLoss               0.0335221
2018-03-01 12:46:02.753115 UTC | AveragePolicySurr         -0.777721
2018-03-01 12:46:02.753206 UTC | AverageQ                   0.696901
2018-03-01 12:46:02.753290 UTC | AverageAbsQ                0.71144
2018-03-01 12:46:02.753372 UTC | AverageY                   0.697412
2018-03-01 12:46:02.753458 UTC | AverageAbsY                0.731896
2018-03-01 12:46:02.753540 UTC | AverageAbsQYDiff           0.0713319
2018-03-01 12:46:02.753625 UTC | AverageAction              0.865057
2018-03-01 12:46:02.753705 UTC | PolicyRegParamNorm        26.7883
2018-03-01 12:46:02.753782 UTC | QFunRegParamNorm           9.49372
2018-03-01 12:46:02.753858 UTC | AverageForwardProgress     0
2018-03-01 12:46:02.753962 UTC | MaxForwardProgress         0
2018-03-01 12:46:02.754053 UTC | MinForwardProgress         0
2018-03-01 12:46:02.754144 UTC | StdForwardProgress         0
2018-03-01 12:46:02.754237 UTC | -----------------------  -----------
2018-03-01 12:46:02.754542 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #19 | Training started
2018-03-01 12:46:40.857413 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #19 | Training finished
2018-03-01 12:46:40.857633 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #19 | Collecting samples for evaluation
2018-03-01 12:46:44.246810 UTC | -----------------------  -----------
2018-03-01 12:46:44.247090 UTC | Epoch                     19
2018-03-01 12:46:44.247191 UTC | AverageReturn             10
2018-03-01 12:46:44.247279 UTC | StdReturn                  0
2018-03-01 12:46:44.247360 UTC | MaxReturn                 10
2018-03-01 12:46:44.247462 UTC | MinReturn                 10
2018-03-01 12:46:44.247540 UTC | AverageEsReturn            9.65909
2018-03-01 12:46:44.247623 UTC | StdEsReturn                2.58881
2018-03-01 12:46:44.247703 UTC | MaxEsReturn               10
2018-03-01 12:46:44.247780 UTC | MinEsReturn              -10
2018-03-01 12:46:44.247853 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:46:44.247932 UTC | AverageQLoss               0.0271921
2018-03-01 12:46:44.248006 UTC | AveragePolicySurr         -0.835147
2018-03-01 12:46:44.248083 UTC | AverageQ                   0.767376
2018-03-01 12:46:44.248159 UTC | AverageAbsQ                0.780678
2018-03-01 12:46:44.248235 UTC | AverageY                   0.767632
2018-03-01 12:46:44.248313 UTC | AverageAbsY                0.796926
2018-03-01 12:46:44.248416 UTC | AverageAbsQYDiff           0.0597353
2018-03-01 12:46:44.248500 UTC | AverageAction              0.503675
2018-03-01 12:46:44.248571 UTC | PolicyRegParamNorm        26.914
2018-03-01 12:46:44.248649 UTC | QFunRegParamNorm           9.65116
2018-03-01 12:46:44.248727 UTC | AverageForwardProgress     0
2018-03-01 12:46:44.248806 UTC | MaxForwardProgress         0
2018-03-01 12:46:44.248886 UTC | MinForwardProgress         0
2018-03-01 12:46:44.248970 UTC | StdForwardProgress         0
2018-03-01 12:46:44.249062 UTC | -----------------------  -----------
2018-03-01 12:46:44.249430 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #20 | Training started
2018-03-01 12:47:22.181440 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #20 | Training finished
2018-03-01 12:47:22.181660 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #20 | Collecting samples for evaluation
2018-03-01 12:47:25.366045 UTC | -----------------------  ----------
2018-03-01 12:47:25.366326 UTC | Epoch                    20
2018-03-01 12:47:25.366454 UTC | AverageReturn            10
2018-03-01 12:47:25.366542 UTC | StdReturn                 0
2018-03-01 12:47:25.366621 UTC | MaxReturn                10
2018-03-01 12:47:25.366695 UTC | MinReturn                10
2018-03-01 12:47:25.366770 UTC | AverageEsReturn          10
2018-03-01 12:47:25.366848 UTC | StdEsReturn               0
2018-03-01 12:47:25.366925 UTC | MaxEsReturn              10
2018-03-01 12:47:25.366998 UTC | MinEsReturn              10
2018-03-01 12:47:25.367070 UTC | AverageDiscountedReturn   9.5099
2018-03-01 12:47:25.367148 UTC | AverageQLoss              0.02141
2018-03-01 12:47:25.367226 UTC | AveragePolicySurr        -0.878009
2018-03-01 12:47:25.367302 UTC | AverageQ                  0.819012
2018-03-01 12:47:25.367404 UTC | AverageAbsQ               0.834368
2018-03-01 12:47:25.367491 UTC | AverageY                  0.819252
