2018-03-01 14:03:27.395222 UTC | [experiment_2018_03_01_14_03_23_0001] Populating workers...
2018-03-01 14:03:30.207394 UTC | [experiment_2018_03_01_14_03_23_0001] Populated
2018-03-01 14:03:33.290032 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training started
2018-03-01 14:03:33.683385 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training finished
2018-03-01 14:03:33.683765 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training started
2018-03-01 14:03:34.046448 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training finished
2018-03-01 14:03:34.046901 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training started
2018-03-01 14:03:34.399481 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training finished
2018-03-01 14:03:34.399921 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training started
2018-03-01 14:03:34.795218 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training finished
2018-03-01 14:03:34.795833 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training started
2018-03-01 14:03:35.148370 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training finished
2018-03-01 14:03:35.148794 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training started
2018-03-01 14:03:35.499690 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training finished
2018-03-01 14:03:35.500114 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training started
2018-03-01 14:03:35.912898 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training finished
2018-03-01 14:03:35.913133 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training started
2018-03-01 14:03:36.253270 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training finished
2018-03-01 14:03:36.253512 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training started
2018-03-01 14:03:36.589536 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training finished
2018-03-01 14:03:36.589760 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training started
2018-03-01 14:03:36.986435 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training finished
2018-03-01 14:03:36.986633 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 14:03:42.637506 UTC | -----------------------  ----------
2018-03-01 14:05:48.636423 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #11 | Collecting samples for evaluation
2018-03-01 14:05:54.099251 UTC | -----------------------  ----------
2018-03-01 14:05:54.101037 UTC | Epoch                     11
2018-03-01 14:05:54.102134 UTC | AverageReturn             10
2018-03-01 14:05:54.103054 UTC | StdReturn                  0
2018-03-01 14:05:54.103903 UTC | MaxReturn                 10
2018-03-01 14:05:54.104798 UTC | MinReturn                 10
2018-03-01 14:05:54.105735 UTC | AverageEsReturn            9.35484
2018-03-01 14:05:54.106592 UTC | StdEsReturn                3.53369
2018-03-01 14:05:54.107468 UTC | MaxEsReturn               10
2018-03-01 14:05:54.108327 UTC | MinEsReturn              -10
2018-03-01 14:05:54.109264 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:05:54.110277 UTC | AverageQLoss               4.45495
2018-03-01 14:05:54.111194 UTC | AveragePolicySurr         -3.02634
2018-03-01 14:05:54.112030 UTC | AverageQ                   2.08109
2018-03-01 14:05:54.112869 UTC | AverageAbsQ                2.08109
2018-03-01 14:05:54.113730 UTC | AverageY                   2.08575
2018-03-01 14:05:54.114559 UTC | AverageAbsY                2.14293
2018-03-01 14:05:54.115501 UTC | AverageAbsQYDiff           0.972692
2018-03-01 14:05:54.116390 UTC | AverageAction              1
2018-03-01 14:05:54.117246 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:05:54.118067 UTC | QFunRegParamNorm          15.7915
2018-03-01 14:05:54.118849 UTC | AverageForwardProgress     0
2018-03-01 14:05:54.119630 UTC | MaxForwardProgress         0
2018-03-01 14:05:54.120414 UTC | MinForwardProgress         0
2018-03-01 14:05:54.121226 UTC | StdForwardProgress         0
2018-03-01 14:05:54.122008 UTC | -----------------------  ----------
2018-03-01 14:05:54.122851 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #12 | Training started
2018-03-01 14:06:54.106442 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #12 | Training finished
2018-03-01 14:06:54.107413 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #12 | Collecting samples for evaluation
2018-03-01 14:06:59.631005 UTC | -----------------------  ---------
2018-03-01 14:06:59.632867 UTC | Epoch                     12
2018-03-01 14:06:59.633794 UTC | AverageReturn             10
2018-03-01 14:06:59.634583 UTC | StdReturn                  0
2018-03-01 14:06:59.635544 UTC | MaxReturn                 10
2018-03-01 14:06:59.636359 UTC | MinReturn                 10
2018-03-01 14:06:59.637201 UTC | AverageEsReturn            9.32961
2018-03-01 14:06:59.638012 UTC | StdEsReturn                3.59978
2018-03-01 14:06:59.638989 UTC | MaxEsReturn               10
2018-03-01 14:06:59.639812 UTC | MinEsReturn              -10
2018-03-01 14:06:59.640576 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:06:59.641837 UTC | AverageQLoss               3.85417
2018-03-01 14:06:59.642850 UTC | AveragePolicySurr         -4.06855
2018-03-01 14:06:59.643764 UTC | AverageQ                   3.32705
2018-03-01 14:06:59.644674 UTC | AverageAbsQ                3.32705
2018-03-01 14:06:59.645688 UTC | AverageY                   3.32939
2018-03-01 14:06:59.647452 UTC | AverageAbsY                3.38564
2018-03-01 14:06:59.648361 UTC | AverageAbsQYDiff           0.95398
2018-03-01 14:06:59.649280 UTC | AverageAction              1
2018-03-01 14:06:59.650181 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:06:59.650975 UTC | QFunRegParamNorm          16.0513
2018-03-01 14:06:59.651419 UTC | AverageForwardProgress     0
2018-03-01 14:06:59.652462 UTC | MaxForwardProgress         0
2018-03-01 14:06:59.652874 UTC | MinForwardProgress         0
2018-03-01 14:06:59.653302 UTC | StdForwardProgress         0
2018-03-01 14:06:59.653708 UTC | -----------------------  ---------
2018-03-01 14:06:59.655307 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #13 | Training started
2018-03-01 14:07:59.727088 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #13 | Training finished
2018-03-01 14:07:59.728094 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #13 | Collecting samples for evaluation
2018-03-01 14:08:05.373818 UTC | -----------------------  ----------
2018-03-01 14:08:05.374395 UTC | Epoch                     13
2018-03-01 14:08:05.374627 UTC | AverageReturn             10
2018-03-01 14:08:05.374853 UTC | StdReturn                  0
2018-03-01 14:08:05.375053 UTC | MaxReturn                 10
2018-03-01 14:08:05.375247 UTC | MinReturn                 10
2018-03-01 14:08:05.375483 UTC | AverageEsReturn            9.15789
2018-03-01 14:08:05.375698 UTC | StdEsReturn                4.01659
2018-03-01 14:08:05.375941 UTC | MaxEsReturn               10
2018-03-01 14:08:05.376171 UTC | MinEsReturn              -10
2018-03-01 14:08:05.376396 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:08:05.376609 UTC | AverageQLoss               3.34037
2018-03-01 14:08:05.376852 UTC | AveragePolicySurr         -4.88715
2018-03-01 14:08:05.377106 UTC | AverageQ                   4.33111
2018-03-01 14:08:05.377353 UTC | AverageAbsQ                4.33111
2018-03-01 14:08:05.377585 UTC | AverageY                   4.33682
2018-03-01 14:08:05.377820 UTC | AverageAbsY                4.40276
2018-03-01 14:08:05.378181 UTC | AverageAbsQYDiff           0.887132
2018-03-01 14:08:05.378422 UTC | AverageAction              1
2018-03-01 14:08:05.378632 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:08:05.378881 UTC | QFunRegParamNorm          15.7393
2018-03-01 14:08:05.379121 UTC | AverageForwardProgress     0
2018-03-01 14:08:05.379360 UTC | MaxForwardProgress         0
2018-03-01 14:08:05.379605 UTC | MinForwardProgress         0
2018-03-01 14:08:05.379911 UTC | StdForwardProgress         0
2018-03-01 14:08:05.380158 UTC | -----------------------  ----------
2018-03-01 14:08:05.380631 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #14 | Training started
2018-03-01 14:09:05.501321 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #14 | Training finished
2018-03-01 14:09:05.502430 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #14 | Collecting samples for evaluation
2018-03-01 14:09:11.163574 UTC | -----------------------  ----------
2018-03-01 14:09:11.165633 UTC | Epoch                     14
2018-03-01 14:09:11.166555 UTC | AverageReturn             10
2018-03-01 14:09:11.167421 UTC | StdReturn                  0
2018-03-01 14:09:11.168272 UTC | MaxReturn                 10
2018-03-01 14:09:11.169332 UTC | MinReturn                 10
2018-03-01 14:09:11.170152 UTC | AverageEsReturn            9.58763
2018-03-01 14:09:11.170980 UTC | StdEsReturn                2.84207
2018-03-01 14:09:11.172724 UTC | MaxEsReturn               10
2018-03-01 14:09:11.173780 UTC | MinEsReturn              -10
2018-03-01 14:09:11.174595 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:09:11.175461 UTC | AverageQLoss               3.10302
2018-03-01 14:09:11.176554 UTC | AveragePolicySurr         -5.24862
2018-03-01 14:09:11.177398 UTC | AverageQ                   4.8801
2018-03-01 14:09:11.178193 UTC | AverageAbsQ                4.8801
2018-03-01 14:09:11.179174 UTC | AverageY                   4.88079
2018-03-01 14:09:11.180873 UTC | AverageAbsY                4.9411
2018-03-01 14:09:11.181560 UTC | AverageAbsQYDiff           0.913522
2018-03-01 14:09:11.182347 UTC | AverageAction              1
2018-03-01 14:09:11.182743 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:09:11.183787 UTC | QFunRegParamNorm          15.7439
2018-03-01 14:09:11.184207 UTC | AverageForwardProgress     0
2018-03-01 14:09:11.184568 UTC | MaxForwardProgress         0
2018-03-01 14:09:11.184920 UTC | MinForwardProgress         0
2018-03-01 14:09:11.186236 UTC | StdForwardProgress         0
2018-03-01 14:09:11.186598 UTC | -----------------------  ----------
2018-03-01 14:09:11.187195 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #15 | Training started
2018-03-01 14:10:11.188154 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #15 | Training finished
2018-03-01 14:10:11.189335 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #15 | Collecting samples for evaluation
2018-03-01 14:10:16.694403 UTC | -----------------------  ----------
2018-03-01 14:10:16.695006 UTC | Epoch                     15
2018-03-01 14:10:16.696273 UTC | AverageReturn             10
2018-03-01 14:10:16.697310 UTC | StdReturn                  0
2018-03-01 14:10:16.697942 UTC | MaxReturn                 10
2018-03-01 14:10:16.698734 UTC | MinReturn                 10
2018-03-01 14:10:16.699494 UTC | AverageEsReturn            8.60963
2018-03-01 14:10:16.700078 UTC | StdEsReturn                5.08668
2018-03-01 14:10:16.700844 UTC | MaxEsReturn               10
2018-03-01 14:10:16.701580 UTC | MinEsReturn              -10
2018-03-01 14:10:16.702418 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:10:16.703343 UTC | AverageQLoss               2.90857
2018-03-01 14:10:16.704172 UTC | AveragePolicySurr         -5.79938
2018-03-01 14:10:16.704878 UTC | AverageQ                   5.48115
2018-03-01 14:10:16.705615 UTC | AverageAbsQ                5.48115
2018-03-01 14:10:16.705885 UTC | AverageY                   5.48124
2018-03-01 14:10:16.707599 UTC | AverageAbsY                5.55624
2018-03-01 14:10:16.708277 UTC | AverageAbsQYDiff           0.846184
2018-03-01 14:10:16.708929 UTC | AverageAction              1
2018-03-01 14:10:16.709597 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:10:16.710464 UTC | QFunRegParamNorm          15.6783
2018-03-01 14:10:16.710746 UTC | AverageForwardProgress     0
2018-03-01 14:10:16.711655 UTC | MaxForwardProgress         0
2018-03-01 14:10:16.711951 UTC | MinForwardProgress         0
2018-03-01 14:10:16.712224 UTC | StdForwardProgress         0
2018-03-01 14:10:16.713493 UTC | -----------------------  ----------
2018-03-01 14:10:16.714033 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #16 | Training started
2018-03-01 14:11:18.462432 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #16 | Training finished
2018-03-01 14:11:18.462806 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #16 | Collecting samples for evaluation
2018-03-01 14:11:24.108017 UTC | -----------------------  ----------
2018-03-01 14:11:24.110111 UTC | Epoch                     16
2018-03-01 14:11:24.111055 UTC | AverageReturn             10
2018-03-01 14:11:24.111943 UTC | StdReturn                  0
2018-03-01 14:11:24.112959 UTC | MaxReturn                 10
2018-03-01 14:11:24.113862 UTC | MinReturn                 10
2018-03-01 14:11:24.114779 UTC | AverageEsReturn            8.74346
2018-03-01 14:11:24.115674 UTC | StdEsReturn                4.85304
2018-03-01 14:11:24.116715 UTC | MaxEsReturn               10
2018-03-01 14:11:24.117625 UTC | MinEsReturn              -10
2018-03-01 14:11:24.118523 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:11:24.119512 UTC | AverageQLoss               2.81965
2018-03-01 14:11:24.120407 UTC | AveragePolicySurr         -6.21479
2018-03-01 14:11:24.121316 UTC | AverageQ                   6.01107
2018-03-01 14:11:24.122228 UTC | AverageAbsQ                6.01107
2018-03-01 14:11:24.123060 UTC | AverageY                   6.01311
2018-03-01 14:11:24.123905 UTC | AverageAbsY                6.10561
2018-03-01 14:11:24.124690 UTC | AverageAbsQYDiff           0.777863
2018-03-01 14:11:24.125707 UTC | AverageAction              1
2018-03-01 14:11:24.126541 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:11:24.127446 UTC | QFunRegParamNorm          15.6844
2018-03-01 14:11:24.128081 UTC | AverageForwardProgress     0
2018-03-01 14:11:24.128668 UTC | MaxForwardProgress         0
2018-03-01 14:11:24.129346 UTC | MinForwardProgress         0
2018-03-01 14:11:24.129917 UTC | StdForwardProgress         0
2018-03-01 14:11:24.130300 UTC | -----------------------  ----------
2018-03-01 14:11:24.131093 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #17 | Training started
2018-03-01 14:12:26.873600 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #17 | Training finished
2018-03-01 14:12:26.874634 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #17 | Collecting samples for evaluation
2018-03-01 14:12:32.416951 UTC | -----------------------  ----------
2018-03-01 14:12:32.418570 UTC | Epoch                     17
2018-03-01 14:12:32.419430 UTC | AverageReturn             10
2018-03-01 14:12:32.420520 UTC | StdReturn                  0
2018-03-01 14:12:32.421459 UTC | MaxReturn                 10
2018-03-01 14:12:32.422340 UTC | MinReturn                 10
2018-03-01 14:12:32.423205 UTC | AverageEsReturn            8.91304
2018-03-01 14:12:32.424335 UTC | StdEsReturn                4.53406
2018-03-01 14:12:32.425536 UTC | MaxEsReturn               10
2018-03-01 14:12:32.426455 UTC | MinEsReturn              -10
2018-03-01 14:12:32.427498 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:12:32.428477 UTC | AverageQLoss               2.51794
2018-03-01 14:12:32.429417 UTC | AveragePolicySurr         -6.68845
2018-03-01 14:12:32.430262 UTC | AverageQ                   6.49358
2018-03-01 14:12:32.431301 UTC | AverageAbsQ                6.49358
2018-03-01 14:12:32.432136 UTC | AverageY                   6.4939
2018-03-01 14:12:32.433007 UTC | AverageAbsY                6.57921
2018-03-01 14:12:32.434007 UTC | AverageAbsQYDiff           0.730306
2018-03-01 14:12:32.434808 UTC | AverageAction              1
2018-03-01 14:12:32.435618 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:12:32.436433 UTC | QFunRegParamNorm          15.6848
2018-03-01 14:12:32.437221 UTC | AverageForwardProgress     0
2018-03-01 14:12:32.437611 UTC | MaxForwardProgress         0
2018-03-01 14:12:32.438497 UTC | MinForwardProgress         0
2018-03-01 14:12:32.439744 UTC | StdForwardProgress         0
2018-03-01 14:12:32.440135 UTC | -----------------------  ----------
2018-03-01 14:12:32.441532 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #18 | Training started
2018-03-01 14:13:35.233776 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #18 | Training finished
2018-03-01 14:13:35.234982 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #18 | Collecting samples for evaluation
2018-03-01 14:13:41.571338 UTC | -----------------------  ----------
2018-03-01 14:13:41.572368 UTC | Epoch                     18
2018-03-01 14:13:41.572835 UTC | AverageReturn             10
2018-03-01 14:13:41.573292 UTC | StdReturn                  0
2018-03-01 14:13:41.573762 UTC | MaxReturn                 10
2018-03-01 14:13:41.574172 UTC | MinReturn                 10
2018-03-01 14:13:41.574615 UTC | AverageEsReturn            9.48454
2018-03-01 14:13:41.575070 UTC | StdEsReturn                3.16916
2018-03-01 14:13:41.575592 UTC | MaxEsReturn               10
2018-03-01 14:13:41.576025 UTC | MinEsReturn              -10
2018-03-01 14:13:41.576460 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:13:41.576893 UTC | AverageQLoss               2.59182
2018-03-01 14:13:41.577355 UTC | AveragePolicySurr         -6.96885
2018-03-01 14:13:41.577756 UTC | AverageQ                   6.8464
2018-03-01 14:13:41.578139 UTC | AverageAbsQ                6.8464
2018-03-01 14:13:41.578523 UTC | AverageY                   6.84747
2018-03-01 14:13:41.578885 UTC | AverageAbsY                6.94997
2018-03-01 14:13:41.579248 UTC | AverageAbsQYDiff           0.683871
2018-03-01 14:13:41.579627 UTC | AverageAction              1
2018-03-01 14:13:41.579984 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:13:41.580366 UTC | QFunRegParamNorm          15.6399
2018-03-01 14:13:41.580748 UTC | AverageForwardProgress     0
2018-03-01 14:13:41.581147 UTC | MaxForwardProgress         0
2018-03-01 14:13:41.581527 UTC | MinForwardProgress         0
2018-03-01 14:13:41.581918 UTC | StdForwardProgress         0
2018-03-01 14:13:41.582287 UTC | -----------------------  ----------
2018-03-01 14:13:41.582981 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #19 | Training started
2018-03-01 14:14:44.068582 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #19 | Training finished
2018-03-01 14:14:44.068806 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #19 | Collecting samples for evaluation
2018-03-01 14:14:49.700421 UTC | -----------------------  ----------
2018-03-01 14:14:49.702169 UTC | Epoch                     19
2018-03-01 14:14:49.703131 UTC | AverageReturn             10
2018-03-01 14:14:49.704044 UTC | StdReturn                  0
2018-03-01 14:14:49.704880 UTC | MaxReturn                 10
2018-03-01 14:14:49.705773 UTC | MinReturn                 10
2018-03-01 14:14:49.706676 UTC | AverageEsReturn            8.4375
2018-03-01 14:14:49.707593 UTC | StdEsReturn                5.36736
2018-03-01 14:14:49.708454 UTC | MaxEsReturn               10
2018-03-01 14:14:49.709566 UTC | MinEsReturn              -10
2018-03-01 14:14:49.710432 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:14:49.711212 UTC | AverageQLoss               2.36354
2018-03-01 14:14:49.711983 UTC | AveragePolicySurr         -7.29108
2018-03-01 14:14:49.712741 UTC | AverageQ                   7.17015
2018-03-01 14:14:49.713532 UTC | AverageAbsQ                7.17015
2018-03-01 14:14:49.714295 UTC | AverageY                   7.17026
2018-03-01 14:14:49.715060 UTC | AverageAbsY                7.26588
2018-03-01 14:14:49.715865 UTC | AverageAbsQYDiff           0.636322
2018-03-01 14:14:49.716643 UTC | AverageAction              1
2018-03-01 14:14:49.717483 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:14:49.718245 UTC | QFunRegParamNorm          15.663
2018-03-01 14:14:49.719443 UTC | AverageForwardProgress     0
2018-03-01 14:14:49.720245 UTC | MaxForwardProgress         0
2018-03-01 14:14:49.721054 UTC | MinForwardProgress         0
2018-03-01 14:14:49.721900 UTC | StdForwardProgress         0
2018-03-01 14:14:49.722700 UTC | -----------------------  ----------
2018-03-01 14:14:49.723792 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #20 | Training started
2018-03-01 14:15:52.572591 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #20 | Training finished
2018-03-01 14:15:52.573526 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #20 | Collecting samples for evaluation
2018-03-01 14:15:58.043535 UTC | -----------------------  ----------
2018-03-01 14:15:58.045211 UTC | Epoch                     20
2018-03-01 14:15:58.046053 UTC | AverageReturn             10
2018-03-01 14:15:58.046855 UTC | StdReturn                  0
2018-03-01 14:15:58.047665 UTC | MaxReturn                 10
2018-03-01 14:15:58.048465 UTC | MinReturn                 10
2018-03-01 14:15:58.049261 UTC | AverageEsReturn            8.85417
2018-03-01 14:15:58.050107 UTC | StdEsReturn                4.64798
2018-03-01 14:15:58.050950 UTC | MaxEsReturn               10
2018-03-01 14:15:58.051761 UTC | MinEsReturn              -10
2018-03-01 14:15:58.052600 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:15:58.053418 UTC | AverageQLoss               2.52948
2018-03-01 14:15:58.054249 UTC | AveragePolicySurr         -7.47685
2018-03-01 14:15:58.055064 UTC | AverageQ                   7.4042
2018-03-01 14:15:58.055871 UTC | AverageAbsQ                7.4042
2018-03-01 14:15:58.056650 UTC | AverageY                   7.40488
2018-03-01 14:15:58.057471 UTC | AverageAbsY                7.51769
2018-03-01 14:15:58.058280 UTC | AverageAbsQYDiff           0.600094
